C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
// Benchmark: DitXLMatMulBenchmarks.'DiT block: MLP down [1024,4608]×[4608,1152]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=False, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1504 1564 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpDown(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 13 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadJitting  1: 1 op, 56563100.00 ns, 56.5631 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 17122800.00 ns, 17.1228 ms/op
WorkloadWarmup   2: 1 op, 16266000.00 ns, 16.2660 ms/op
WorkloadWarmup   3: 1 op, 15670100.00 ns, 15.6701 ms/op
WorkloadWarmup   4: 1 op, 16905300.00 ns, 16.9053 ms/op
WorkloadWarmup   5: 1 op, 15800900.00 ns, 15.8009 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16346000.00 ns, 16.3460 ms/op
WorkloadActual   2: 1 op, 17426600.00 ns, 17.4266 ms/op
WorkloadActual   3: 1 op, 15986000.00 ns, 15.9860 ms/op
WorkloadActual   4: 1 op, 15870900.00 ns, 15.8709 ms/op
WorkloadActual   5: 1 op, 16433200.00 ns, 16.4332 ms/op
WorkloadActual   6: 1 op, 16378800.00 ns, 16.3788 ms/op
WorkloadActual   7: 1 op, 16122600.00 ns, 16.1226 ms/op
WorkloadActual   8: 1 op, 15209400.00 ns, 15.2094 ms/op
WorkloadActual   9: 1 op, 16993700.00 ns, 16.9937 ms/op
WorkloadActual  10: 1 op, 16610000.00 ns, 16.6100 ms/op
WorkloadActual  11: 1 op, 16371900.00 ns, 16.3719 ms/op
WorkloadActual  12: 1 op, 16536700.00 ns, 16.5367 ms/op
WorkloadActual  13: 1 op, 16895900.00 ns, 16.8959 ms/op
WorkloadActual  14: 1 op, 15402000.00 ns, 15.4020 ms/op
WorkloadActual  15: 1 op, 15251400.00 ns, 15.2514 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16345800.00 ns, 16.3458 ms/op
WorkloadResult   2: 1 op, 17426400.00 ns, 17.4264 ms/op
WorkloadResult   3: 1 op, 15985800.00 ns, 15.9858 ms/op
WorkloadResult   4: 1 op, 15870700.00 ns, 15.8707 ms/op
WorkloadResult   5: 1 op, 16433000.00 ns, 16.4330 ms/op
WorkloadResult   6: 1 op, 16378600.00 ns, 16.3786 ms/op
WorkloadResult   7: 1 op, 16122400.00 ns, 16.1224 ms/op
WorkloadResult   8: 1 op, 15209200.00 ns, 15.2092 ms/op
WorkloadResult   9: 1 op, 16993500.00 ns, 16.9935 ms/op
WorkloadResult  10: 1 op, 16609800.00 ns, 16.6098 ms/op
WorkloadResult  11: 1 op, 16371700.00 ns, 16.3717 ms/op
WorkloadResult  12: 1 op, 16536500.00 ns, 16.5365 ms/op
WorkloadResult  13: 1 op, 16895700.00 ns, 16.8957 ms/op
WorkloadResult  14: 1 op, 15401800.00 ns, 15.4018 ms/op
WorkloadResult  15: 1 op, 15251200.00 ns, 15.2512 ms/op
// GC:  0 0 0 8389360 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29488 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1284 1048 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpDown(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 13 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadJitting  1: 1 op, 56345200.00 ns, 56.3452 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 15002500.00 ns, 15.0025 ms/op
WorkloadWarmup   2: 1 op, 15117700.00 ns, 15.1177 ms/op
WorkloadWarmup   3: 1 op, 14643800.00 ns, 14.6438 ms/op
WorkloadWarmup   4: 1 op, 14594500.00 ns, 14.5945 ms/op
WorkloadWarmup   5: 1 op, 14894900.00 ns, 14.8949 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16004700.00 ns, 16.0047 ms/op
WorkloadActual   2: 1 op, 14586700.00 ns, 14.5867 ms/op
WorkloadActual   3: 1 op, 13171000.00 ns, 13.1710 ms/op
WorkloadActual   4: 1 op, 17091500.00 ns, 17.0915 ms/op
WorkloadActual   5: 1 op, 16705500.00 ns, 16.7055 ms/op
WorkloadActual   6: 1 op, 15708600.00 ns, 15.7086 ms/op
WorkloadActual   7: 1 op, 15828200.00 ns, 15.8282 ms/op
WorkloadActual   8: 1 op, 15675500.00 ns, 15.6755 ms/op
WorkloadActual   9: 1 op, 15413100.00 ns, 15.4131 ms/op
WorkloadActual  10: 1 op, 16314400.00 ns, 16.3144 ms/op
WorkloadActual  11: 1 op, 16214600.00 ns, 16.2146 ms/op
WorkloadActual  12: 1 op, 16546400.00 ns, 16.5464 ms/op
WorkloadActual  13: 1 op, 16450800.00 ns, 16.4508 ms/op
WorkloadActual  14: 1 op, 16324300.00 ns, 16.3243 ms/op
WorkloadActual  15: 1 op, 16782900.00 ns, 16.7829 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16004500.00 ns, 16.0045 ms/op
WorkloadResult   2: 1 op, 14586500.00 ns, 14.5865 ms/op
WorkloadResult   3: 1 op, 13170800.00 ns, 13.1708 ms/op
WorkloadResult   4: 1 op, 17091300.00 ns, 17.0913 ms/op
WorkloadResult   5: 1 op, 16705300.00 ns, 16.7053 ms/op
WorkloadResult   6: 1 op, 15708400.00 ns, 15.7084 ms/op
WorkloadResult   7: 1 op, 15828000.00 ns, 15.8280 ms/op
WorkloadResult   8: 1 op, 15675300.00 ns, 15.6753 ms/op
WorkloadResult   9: 1 op, 15412900.00 ns, 15.4129 ms/op
WorkloadResult  10: 1 op, 16314200.00 ns, 16.3142 ms/op
WorkloadResult  11: 1 op, 16214400.00 ns, 16.2144 ms/op
WorkloadResult  12: 1 op, 16546200.00 ns, 16.5462 ms/op
WorkloadResult  13: 1 op, 16450600.00 ns, 16.4506 ms/op
WorkloadResult  14: 1 op, 16324100.00 ns, 16.3241 ms/op
WorkloadResult  15: 1 op, 16782700.00 ns, 16.7827 ms/op
// GC:  0 0 0 8389360 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25028 has exited with code 0.

Mean = 16.088 ms, StdErr = 0.152 ms (0.94%), N = 30, StdDev = 0.831 ms
Min = 13.171 ms, Q1 = 15.738 ms, Median = 16.319 ms, Q3 = 16.544 ms, Max = 17.426 ms
IQR = 0.805 ms, LowerFence = 14.530 ms, UpperFence = 17.752 ms
ConfidenceInterval = [15.533 ms; 16.644 ms] (CI 99.9%), Margin = 0.555 ms (3.45% of Mean)
Skewness = -1.42, Kurtosis = 5.94, MValue = 2

// ** Remained 26 (65.0%) benchmark(s) to run. Estimated finish 2026-04-14 14:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Square [1152,1152]²  (DiT hidden)': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=False, UseParallelGemm=True]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1028 1560 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_1152(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 14 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadJitting  1: 1 op, 45345100.00 ns, 45.3451 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5043300.00 ns, 5.0433 ms/op
WorkloadWarmup   2: 1 op, 4601600.00 ns, 4.6016 ms/op
WorkloadWarmup   3: 1 op, 4877400.00 ns, 4.8774 ms/op
WorkloadWarmup   4: 1 op, 4868500.00 ns, 4.8685 ms/op
WorkloadWarmup   5: 1 op, 4952200.00 ns, 4.9522 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4943200.00 ns, 4.9432 ms/op
WorkloadActual   2: 1 op, 4559500.00 ns, 4.5595 ms/op
WorkloadActual   3: 1 op, 4936100.00 ns, 4.9361 ms/op
WorkloadActual   4: 1 op, 4815000.00 ns, 4.8150 ms/op
WorkloadActual   5: 1 op, 4909900.00 ns, 4.9099 ms/op
WorkloadActual   6: 1 op, 4929600.00 ns, 4.9296 ms/op
WorkloadActual   7: 1 op, 4840600.00 ns, 4.8406 ms/op
WorkloadActual   8: 1 op, 4907500.00 ns, 4.9075 ms/op
WorkloadActual   9: 1 op, 4720400.00 ns, 4.7204 ms/op
WorkloadActual  10: 1 op, 4849800.00 ns, 4.8498 ms/op
WorkloadActual  11: 1 op, 4998500.00 ns, 4.9985 ms/op
WorkloadActual  12: 1 op, 4847800.00 ns, 4.8478 ms/op
WorkloadActual  13: 1 op, 4841900.00 ns, 4.8419 ms/op
WorkloadActual  14: 1 op, 5468200.00 ns, 5.4682 ms/op
WorkloadActual  15: 1 op, 5465500.00 ns, 5.4655 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4943000.00 ns, 4.9430 ms/op
WorkloadResult   2: 1 op, 4559300.00 ns, 4.5593 ms/op
WorkloadResult   3: 1 op, 4935900.00 ns, 4.9359 ms/op
WorkloadResult   4: 1 op, 4814800.00 ns, 4.8148 ms/op
WorkloadResult   5: 1 op, 4909700.00 ns, 4.9097 ms/op
WorkloadResult   6: 1 op, 4929400.00 ns, 4.9294 ms/op
WorkloadResult   7: 1 op, 4840400.00 ns, 4.8404 ms/op
WorkloadResult   8: 1 op, 4907300.00 ns, 4.9073 ms/op
WorkloadResult   9: 1 op, 4720200.00 ns, 4.7202 ms/op
WorkloadResult  10: 1 op, 4849600.00 ns, 4.8496 ms/op
WorkloadResult  11: 1 op, 4998300.00 ns, 4.9983 ms/op
WorkloadResult  12: 1 op, 4847600.00 ns, 4.8476 ms/op
WorkloadResult  13: 1 op, 4841700.00 ns, 4.8417 ms/op
// GC:  0 0 0 8389360 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22844 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 788 1208 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_1152(DeterministicMode: False, UseParallelGemm: True)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 14 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadJitting  1: 1 op, 45552800.00 ns, 45.5528 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 5523300.00 ns, 5.5233 ms/op
WorkloadWarmup   2: 1 op, 4865500.00 ns, 4.8655 ms/op
WorkloadWarmup   3: 1 op, 4879900.00 ns, 4.8799 ms/op
WorkloadWarmup   4: 1 op, 4805700.00 ns, 4.8057 ms/op
WorkloadWarmup   5: 1 op, 4783000.00 ns, 4.7830 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5117300.00 ns, 5.1173 ms/op
WorkloadActual   2: 1 op, 4967000.00 ns, 4.9670 ms/op
WorkloadActual   3: 1 op, 5013100.00 ns, 5.0131 ms/op
WorkloadActual   4: 1 op, 5071200.00 ns, 5.0712 ms/op
WorkloadActual   5: 1 op, 5139100.00 ns, 5.1391 ms/op
WorkloadActual   6: 1 op, 5125000.00 ns, 5.1250 ms/op
WorkloadActual   7: 1 op, 5034300.00 ns, 5.0343 ms/op
WorkloadActual   8: 1 op, 5160700.00 ns, 5.1607 ms/op
WorkloadActual   9: 1 op, 5275600.00 ns, 5.2756 ms/op
WorkloadActual  10: 1 op, 5276200.00 ns, 5.2762 ms/op
WorkloadActual  11: 1 op, 5302700.00 ns, 5.3027 ms/op
WorkloadActual  12: 1 op, 5090200.00 ns, 5.0902 ms/op
WorkloadActual  13: 1 op, 5051700.00 ns, 5.0517 ms/op
WorkloadActual  14: 1 op, 5168800.00 ns, 5.1688 ms/op
WorkloadActual  15: 1 op, 5045200.00 ns, 5.0452 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5117100.00 ns, 5.1171 ms/op
WorkloadResult   2: 1 op, 4966800.00 ns, 4.9668 ms/op
WorkloadResult   3: 1 op, 5012900.00 ns, 5.0129 ms/op
WorkloadResult   4: 1 op, 5071000.00 ns, 5.0710 ms/op
WorkloadResult   5: 1 op, 5138900.00 ns, 5.1389 ms/op
WorkloadResult   6: 1 op, 5124800.00 ns, 5.1248 ms/op
WorkloadResult   7: 1 op, 5034100.00 ns, 5.0341 ms/op
WorkloadResult   8: 1 op, 5160500.00 ns, 5.1605 ms/op
WorkloadResult   9: 1 op, 5275400.00 ns, 5.2754 ms/op
WorkloadResult  10: 1 op, 5276000.00 ns, 5.2760 ms/op
WorkloadResult  11: 1 op, 5302500.00 ns, 5.3025 ms/op
WorkloadResult  12: 1 op, 5090000.00 ns, 5.0900 ms/op
WorkloadResult  13: 1 op, 5051500.00 ns, 5.0515 ms/op
WorkloadResult  14: 1 op, 5168600.00 ns, 5.1686 ms/op
WorkloadResult  15: 1 op, 5045000.00 ns, 5.0450 ms/op
// GC:  0 0 0 8389360 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 23772 has exited with code 0.

Mean = 4.998 ms, StdErr = 0.033 ms (0.65%), N = 28, StdDev = 0.172 ms
Min = 4.559 ms, Q1 = 4.893 ms, Median = 5.006 ms, Q3 = 5.119 ms, Max = 5.303 ms
IQR = 0.226 ms, LowerFence = 4.554 ms, UpperFence = 5.458 ms
ConfidenceInterval = [4.878 ms; 5.118 ms] (CI 99.9%), Margin = 0.120 ms (2.40% of Mean)
Skewness = -0.28, Kurtosis = 2.83, MValue = 2

// ** Remained 25 (62.5%) benchmark(s) to run. Estimated finish 2026-04-14 14:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
